Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prgm
    IF              reduce using rule 40 (stmt_elif -> .)
    WHILE           reduce using rule 40 (stmt_elif -> .)
    BREAK           reduce using rule 40 (stmt_elif -> .)
    CONTINUE        reduce using rule 40 (stmt_elif -> .)
    RETURN          reduce using rule 40 (stmt_elif -> .)
    RAISE           reduce using rule 40 (stmt_elif -> .)
    TRY             reduce using rule 40 (stmt_elif -> .)
    IDENT           reduce using rule 40 (stmt_elif -> .)
    TRUE            reduce using rule 40 (stmt_elif -> .)
    FALSE           reduce using rule 40 (stmt_elif -> .)
    NUMBER          reduce using rule 40 (stmt_elif -> .)
    DASH            reduce using rule 40 (stmt_elif -> .)
    TILD            reduce using rule 40 (stmt_elif -> .)
    BANG            reduce using rule 40 (stmt_elif -> .)
    LPAREN          reduce using rule 40 (stmt_elif -> .)
    PRINT           reduce using rule 40 (stmt_elif -> .)
    LBRACE          reduce using rule 40 (stmt_elif -> .)
    ELSE            shift and go to state 151

    stmt_elif                      shift and go to state 150

state 146

    (43) stmt -> WHILE LPAREN expr RPAREN sblock .

    RBRACE          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    error           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    VAR             reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    IF              reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    WHILE           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    BREAK           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    CONTINUE        reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    RETURN          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    RAISE           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    TRY             reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    IDENT           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    TRUE            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    FALSE           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    NUMBER          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    DASH            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    TILD            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    BANG            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    LPAREN          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    PRINT           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)
    LBRACE          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN sblock .)


state 147

    (66) catches -> catch catches .

    RBRACE          reduce using rule 66 (catches -> catch catches .)
    error           reduce using rule 66 (catches -> catch catches .)
    VAR             reduce using rule 66 (catches -> catch catches .)
    IF              reduce using rule 66 (catches -> catch catches .)
    WHILE           reduce using rule 66 (catches -> catch catches .)
    BREAK           reduce using rule 66 (catches -> catch catches .)
    CONTINUE        reduce using rule 66 (catches -> catch catches .)
    RETURN          reduce using rule 66 (catches -> catch catches .)
    RAISE           reduce using rule 66 (catches -> catch catches .)
    TRY             reduce using rule 66 (catches -> catch catches .)
    IDENT           reduce using rule 66 (catches -> catch catches .)
    TRUE            reduce using rule 66 (catches -> catch catches .)
    FALSE           reduce using rule 66 (catches -> catch catches .)
    NUMBER          reduce using rule 66 (catches -> catch catches .)
    DASH            reduce using rule 66 (catches -> catch catches .)
    TILD            reduce using rule 66 (catches -> catch catches .)
    BANG            reduce using rule 66 (catches -> catch catches .)
    LPAREN          reduce using rule 66 (catches -> catch catches .)
    PRINT           reduce using rule 66 (catches -> catch catches .)
    LBRACE          reduce using rule 66 (catches -> catch catches .)


state 148

    (67) catch -> EXCEPT name sblock .

    EXCEPT          reduce using rule 67 (catch -> EXCEPT name sblock .)
    RBRACE          reduce using rule 67 (catch -> EXCEPT name sblock .)
    error           reduce using rule 67 (catch -> EXCEPT name sblock .)
    VAR             reduce using rule 67 (catch -> EXCEPT name sblock .)
    IF              reduce using rule 67 (catch -> EXCEPT name sblock .)
    WHILE           reduce using rule 67 (catch -> EXCEPT name sblock .)
    BREAK           reduce using rule 67 (catch -> EXCEPT name sblock .)
    CONTINUE        reduce using rule 67 (catch -> EXCEPT name sblock .)
    RETURN          reduce using rule 67 (catch -> EXCEPT name sblock .)
    RAISE           reduce using rule 67 (catch -> EXCEPT name sblock .)
    TRY             reduce using rule 67 (catch -> EXCEPT name sblock .)
    IDENT           reduce using rule 67 (catch -> EXCEPT name sblock .)
    TRUE            reduce using rule 67 (catch -> EXCEPT name sblock .)
    FALSE           reduce using rule 67 (catch -> EXCEPT name sblock .)
    NUMBER          reduce using rule 67 (catch -> EXCEPT name sblock .)
    DASH            reduce using rule 67 (catch -> EXCEPT name sblock .)
    TILD            reduce using rule 67 (catch -> EXCEPT name sblock .)
    BANG            reduce using rule 67 (catch -> EXCEPT name sblock .)
    LPAREN          reduce using rule 67 (catch -> EXCEPT name sblock .)
    PRINT           reduce using rule 67 (catch -> EXCEPT name sblock .)
    LBRACE          reduce using rule 67 (catch -> EXCEPT name sblock .)


state 149

    (36) stmt -> VAR name EQ expr COLON type_ . SEMICOLON

    SEMICOLON       shift and go to state 152


state 150

    (39) stmt -> IF LPAREN expr RPAREN sblock stmt_elif .

    RBRACE          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    error           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    VAR             reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    IF              reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    WHILE           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    BREAK           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    CONTINUE        reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    RETURN          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    RAISE           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    TRY             reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    IDENT           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    TRUE            reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    FALSE           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    NUMBER          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    DASH            reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    TILD            reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    BANG            reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    LPAREN          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    PRINT           reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)
    LBRACE          reduce using rule 39 (stmt -> IF LPAREN expr RPAREN sblock stmt_elif .)


state 151

    (41) stmt_elif -> ELSE . sblock
    (42) stmt_elif -> ELSE . IF LPAREN expr RPAREN sblock stmt_elif
    (52) sblock -> . LBRACE stmts RBRACE

    IF              shift and go to state 154
    LBRACE          shift and go to state 96

    sblock                         shift and go to state 153

state 152

    (36) stmt -> VAR name EQ expr COLON type_ SEMICOLON .

    RBRACE          reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    error           reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    VAR             reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    IF              reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    WHILE           reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    BREAK           reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    CONTINUE        reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    RETURN          reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    RAISE           reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    TRY             reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    IDENT           reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    TRUE            reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    FALSE           reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    NUMBER          reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    DASH            reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    TILD            reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    BANG            reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    LPAREN          reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    PRINT           reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)
    LBRACE          reduce using rule 36 (stmt -> VAR name EQ expr COLON type_ SEMICOLON .)


state 153

    (41) stmt_elif -> ELSE sblock .

    RBRACE          reduce using rule 41 (stmt_elif -> ELSE sblock .)
    error           reduce using rule 41 (stmt_elif -> ELSE sblock .)
    VAR             reduce using rule 41 (stmt_elif -> ELSE sblock .)
    IF              reduce using rule 41 (stmt_elif -> ELSE sblock .)
    WHILE           reduce using rule 41 (stmt_elif -> ELSE sblock .)
    BREAK           reduce using rule 41 (stmt_elif -> ELSE sblock .)
    CONTINUE        reduce using rule 41 (stmt_elif -> ELSE sblock .)
    RETURN          reduce using rule 41 (stmt_elif -> ELSE sblock .)
    RAISE           reduce using rule 41 (stmt_elif -> ELSE sblock .)
    TRY             reduce using rule 41 (stmt_elif -> ELSE sblock .)
    IDENT           reduce using rule 41 (stmt_elif -> ELSE sblock .)
    TRUE            reduce using rule 41 (stmt_elif -> ELSE sblock .)
    FALSE           reduce using rule 41 (stmt_elif -> ELSE sblock .)
    NUMBER          reduce using rule 41 (stmt_elif -> ELSE sblock .)
    DASH            reduce using rule 41 (stmt_elif -> ELSE sblock .)
    TILD            reduce using rule 41 (stmt_elif -> ELSE sblock .)
    BANG            reduce using rule 41 (stmt_elif -> ELSE sblock .)
    LPAREN          reduce using rule 41 (stmt_elif -> ELSE sblock .)
    PRINT           reduce using rule 41 (stmt_elif -> ELSE sblock .)
    LBRACE          reduce using rule 41 (stmt_elif -> ELSE sblock .)


state 154

    (42) stmt_elif -> ELSE IF . LPAREN expr RPAREN sblock stmt_elif

    LPAREN          shift and go to state 155


state 155

    (42) stmt_elif -> ELSE IF LPAREN . expr RPAREN sblock stmt_elif
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 156
    name                           shift and go to state 20

state 156

    (42) stmt_elif -> ELSE IF LPAREN expr . RPAREN sblock stmt_elif
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    RPAREN          shift and go to state 157
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
